x,y,c
-0.37401359213867846,-0.9871345887841583,-1.0
0.08508922759356596,0.27672487207525154,1.0
-0.46529889319902074,0.7991362116865832,1.0
0.4631636024845329,0.47011909773468186,1.0
-0.19824524987938674,-0.6916877199737259,-1.0
-0.8810882554683408,-0.06864738194272069,-1.0
0.1098600701900021,-0.8921246569210519,-1.0
-0.9887761463048477,-0.4666881038869797,-1.0
0.49153333926806764,-0.23118096417543832,-1.0
0.43726044001148767,0.07908682305690018,-1.0
-0.9322434361823353,-0.38432305991977644,-1.0
0.24210685718066594,0.9721911926337015,1.0
-0.9830794795368225,0.2299992891527909,-1.0
0.6882512062449304,0.05071896232227302,-1.0
0.31271766115647304,-0.2208908453567031,-1.0
0.9926908373864651,0.9148675315579988,-1.0
0.8969327049834237,0.36665939321139795,-1.0
-0.8313944361941432,0.7216232692088578,-1.0
-0.5646772059732486,0.5548611115681503,-1.0
0.16400119578551675,0.5968619510953752,1.0
-0.11151829381615919,0.5635803451956192,1.0
-0.44604962234175116,0.4738045674842615,1.0
-0.7149167207231477,0.9108608793883239,-1.0
0.23023228447832,-0.6581750126499655,-1.0
0.9859747421928753,0.8256095840897455,-1.0
0.516779647989491,0.17973808512458356,-1.0
-0.805075246256854,0.14915240388306072,-1.0
0.8085016521718791,-0.6579585572903823,-1.0
0.8987994068458645,0.3505175050766054,-1.0
0.10614171168151687,-0.8688801675737625,-1.0
-0.9850443563755542,0.1794311038360834,-1.0
0.20199577531225854,0.6893804078727199,1.0
-0.4985001231334809,0.9356444389700538,1.0
0.21016973049346688,-0.284667518651496,-1.0
-0.7658772305388837,-0.5618162750352438,-1.0
0.1493963106821783,0.07500741483339146,1.0
0.4631625455201678,-0.8006544447082331,-1.0
-0.8333450524351675,0.7703105065129903,-1.0
0.04831804760068659,0.14684956731779786,1.0
-0.6407793392983745,-0.9913176441166403,-1.0
0.031171588540895856,-0.598754136185359,-1.0
-0.1349474093852998,0.1519855186284409,1.0
0.9584011414648133,0.9120862002301211,-1.0
0.8414696306688652,0.5784755712056293,-1.0
-0.4430987008770033,-0.9731245002885776,-1.0
-0.9172354123628788,-0.6723039952110541,-1.0
0.5072716201485581,0.965653596322301,1.0
0.4048554679755305,-0.40718716409326094,-1.0
-0.5330293414042502,-0.4645086602643762,-1.0
-0.04592824183508548,0.6959341921672404,1.0
0.8643535269644753,0.7944877480687458,-1.0
-0.3640390540924847,-0.032784242746013215,-1.0
0.2664292226604803,0.5607499099909423,1.0
-0.4155732149995488,0.9112205063735601,1.0
0.33440426239190213,-0.3754170458244497,-1.0
-0.5475022433132253,-0.18425543699721803,-1.0
0.6223436170882559,0.16268071317322508,-1.0
0.42350310175914707,0.21828881758462626,-1.0
-0.7800115166004349,-0.4575825980264008,-1.0
0.19818387827748962,0.2866955608824131,1.0
-0.4952580945480043,0.20441655407573234,-1.0
0.3187808491632602,-0.3959356700850556,-1.0
-0.8832656501926563,-0.43142127827616594,-1.0
-0.735140823395938,0.20485219708976077,-1.0
0.9994263856631225,-0.6390624191918364,-1.0
0.9889548912052273,-0.9787259444282728,-1.0
-0.41660966524787657,0.7231256269104498,1.0
0.0006506075320817928,0.8631185377414505,1.0
0.30108875498610854,-0.5616891102377388,-1.0
-0.20062446777087373,0.48398336416419596,1.0
0.17653419103566903,-0.8384811776227503,-1.0
-0.14086176204031942,-0.2156583241786798,1.0
0.42474705866980766,-0.3323297752869936,-1.0
-0.9971650005814123,-0.5555314042387722,-1.0
-0.5824056839993426,-0.7029749556440532,-1.0
0.8552010928978933,-0.8074257259952364,-1.0
-0.46583209574028106,-0.6297223073843807,-1.0
0.41261750456186475,-0.3273477443138517,-1.0
0.1054162037140185,-0.6106644794490794,-1.0
-0.017102582248990306,-0.9073191936847707,-1.0
-0.2585877940361452,-0.5571138790169061,-1.0
0.973007514092658,0.004522805447319644,-1.0
-0.6515341713371918,0.269260277142225,-1.0
-0.7414579881085208,0.6690544771562308,-1.0
0.012752861863822407,-0.43046894961831805,1.0
-0.6181005088574587,0.7550757136700323,1.0
0.593400510942828,0.9783929598902421,1.0
-0.04750121668715046,0.6537926278373256,1.0
0.14361250082293497,0.285910094705516,1.0
0.4658470498086691,-0.4493516868965912,-1.0
-0.46640475716706353,-0.8289479571904281,-1.0
0.29382975235058706,0.0862094230412731,-1.0
